,Computers available,Departed wait queue,Patrons today,Patrons_waiting 1,Patrons_waiting 10,Patrons_waiting 2,Patrons_waiting 3,Patrons_waiting 4,Patrons_waiting 5,Patrons_waiting 6,Patrons_waiting 7,Patrons_waiting 8,Patrons_waiting 9,Utilization 1,Utilization 10,Utilization 2,Utilization 3,Utilization 4,Utilization 5,Utilization 6,Utilization 7,Utilization 8,Utilization 9,max wait duration,median wait duration,min wait duration,Inventory qty
0,71,98,514,0,58,0,0,3,55,124,124,111,88,0.352112676056338,0.9859154929577465,0.2676056338028169,0.5352112676056338,0.9859154929577465,1.0,1.0,0.9859154929577465,0.9859154929577465,0.9859154929577465,89.0,26.5,0.0,75
1,71,103,526,0,33,0,0,9,73,122,123,82,49,0.14084507042253522,0.8873239436619719,0.22535211267605634,0.38028169014084506,0.9859154929577465,1.0,0.9859154929577465,0.9859154929577465,1.0,1.0,83.0,30.0,0.0,75
2,71,128,521,0,41,0,0,22,80,141,147,110,68,0.2535211267605634,0.9436619718309859,0.38028169014084506,0.5070422535211268,1.0,0.9859154929577465,0.9859154929577465,1.0,0.9859154929577465,1.0,89.0,39.0,0.0,75
3,71,96,516,0,32,0,0,18,66,94,103,77,59,0.2535211267605634,0.9436619718309859,0.352112676056338,0.5492957746478874,0.9859154929577465,1.0,1.0,0.9859154929577465,1.0,1.0,86.0,28.0,0.0,75
4,70,134,511,0,30,0,0,11,74,112,107,69,52,0.24285714285714285,0.9857142857142858,0.32857142857142857,0.4714285714285714,0.9857142857142858,1.0,0.9857142857142858,1.0,1.0,0.9857142857142858,89.0,38.0,0.0,75
5,71,110,542,0,61,0,0,14,69,146,171,131,91,0.19718309859154928,0.9859154929577465,0.30985915492957744,0.5774647887323944,0.9859154929577465,1.0,1.0,0.9859154929577465,1.0,1.0,88.0,22.0,0.0,75
6,70,167,527,0,0,0,0,12,61,110,102,36,8,0.14285714285714285,0.8285714285714286,0.2857142857142857,0.42857142857142855,0.9857142857142858,1.0,1.0,1.0,1.0,0.9857142857142858,89.0,38.0,0.0,75
7,70,109,493,0,49,0,0,0,59,125,156,103,79,0.2714285714285714,1.0,0.17142857142857143,0.3142857142857143,0.9,0.9857142857142858,0.9857142857142858,1.0,1.0,1.0,88.0,31.0,0.0,75
8,70,113,535,0,79,0,0,6,60,122,161,116,106,0.22857142857142856,0.9714285714285714,0.35714285714285715,0.5857142857142857,0.9857142857142858,0.9857142857142858,0.9857142857142858,1.0,1.0,0.9857142857142858,87.0,33.0,0.0,75
9,71,98,505,0,52,0,0,15,62,127,151,95,70,0.14084507042253522,0.971830985915493,0.352112676056338,0.647887323943662,0.9859154929577465,1.0,1.0,1.0,1.0,1.0,87.0,37.0,0.0,75
10,71,99,515,0,77,0,0,6,47,127,157,120,89,0.28169014084507044,0.7887323943661971,0.2535211267605634,0.43661971830985913,0.9859154929577465,1.0,1.0,1.0,0.9859154929577465,0.9859154929577465,88.0,26.0,0.0,75
11,70,156,534,0,40,0,0,6,64,125,144,106,64,0.22857142857142856,0.9428571428571428,0.22857142857142856,0.44285714285714284,0.9857142857142858,1.0,1.0,0.9857142857142858,0.9857142857142858,1.0,88.0,37.0,0.0,75
12,70,125,514,0,15,0,0,14,57,118,145,69,39,0.24285714285714285,0.9428571428571428,0.2714285714285714,0.44285714285714284,1.0,1.0,1.0,1.0,0.9857142857142858,1.0,89.0,38.0,0.0,75
13,71,97,510,0,41,0,0,1,65,125,129,87,71,0.18309859154929578,0.9859154929577465,0.2112676056338028,0.4084507042253521,1.0,1.0,1.0,1.0,1.0,0.9859154929577465,89.0,33.0,0.0,75
14,70,113,491,0,50,0,0,0,51,107,113,92,69,0.24285714285714285,0.9428571428571428,0.3,0.4857142857142857,0.9714285714285714,1.0,0.9857142857142858,0.9857142857142858,1.0,1.0,84.0,33.0,0.0,75
15,71,120,553,0,70,0,0,7,60,149,148,116,95,0.14084507042253522,0.9859154929577465,0.18309859154929578,0.39436619718309857,1.0,1.0,1.0,0.9859154929577465,1.0,1.0,88.0,36.0,0.0,75
16,71,112,544,0,35,0,0,1,71,129,115,70,51,0.2535211267605634,0.971830985915493,0.39436619718309857,0.5774647887323944,1.0,0.9859154929577465,0.9859154929577465,1.0,1.0,1.0,89.0,33.0,0.0,75
17,70,110,521,0,8,0,0,10,72,102,100,57,20,0.35714285714285715,0.9142857142857143,0.42857142857142855,0.4857142857142857,1.0,1.0,1.0,0.9857142857142858,1.0,1.0,89.0,34.0,0.0,75
18,70,119,536,0,58,0,0,10,66,130,166,123,96,0.2571428571428571,1.0,0.38571428571428573,0.4714285714285714,1.0,1.0,0.9857142857142858,1.0,0.9857142857142858,1.0,89.0,34.0,0.0,75
19,71,97,498,0,63,0,0,6,54,141,144,96,83,0.14084507042253522,0.8873239436619719,0.2535211267605634,0.36619718309859156,1.0,0.9859154929577465,1.0,1.0,1.0,1.0,86.0,23.0,0.0,75
20,70,70,496,0,78,0,0,5,64,131,157,135,94,0.22857142857142856,0.8428571428571429,0.42857142857142855,0.4,0.9857142857142858,1.0,1.0,1.0,1.0,1.0,88.0,20.0,0.0,75
21,70,101,573,0,91,0,0,9,87,154,180,150,122,0.21428571428571427,0.9714285714285714,0.21428571428571427,0.44285714285714284,0.9857142857142858,0.9857142857142858,1.0,0.9857142857142858,0.9857142857142858,1.0,89.0,26.0,0.0,75
22,71,95,517,0,78,0,0,6,76,132,143,116,93,0.22535211267605634,0.8450704225352113,0.28169014084507044,0.36619718309859156,1.0,0.9859154929577465,0.9859154929577465,0.9859154929577465,1.0,1.0,89.0,36.0,0.0,75
23,70,140,544,0,42,0,0,11,66,127,139,101,64,0.15714285714285714,0.9142857142857143,0.37142857142857144,0.5142857142857142,0.9857142857142858,0.9857142857142858,1.0,1.0,0.9857142857142858,1.0,87.0,37.5,0.0,75
24,71,109,556,0,72,0,0,26,93,138,164,127,98,0.22535211267605634,0.9436619718309859,0.29577464788732394,0.5774647887323944,1.0,1.0,0.9859154929577465,0.9859154929577465,1.0,0.9859154929577465,89.0,28.0,0.0,75
25,70,116,521,0,37,0,0,1,58,119,159,81,54,0.17142857142857143,1.0,0.3,0.5,0.9857142857142858,1.0,0.9857142857142858,1.0,1.0,0.9857142857142858,88.0,35.0,0.0,75
26,71,89,512,0,74,0,0,5,52,120,123,104,90,0.2112676056338028,0.9154929577464789,0.3380281690140845,0.5352112676056338,0.9859154929577465,1.0,1.0,0.9859154929577465,0.9859154929577465,1.0,87.0,23.5,0.0,75
27,70,100,524,0,81,0,0,26,77,136,153,117,93,0.2571428571428571,0.9142857142857143,0.34285714285714286,0.5,1.0,1.0,0.9857142857142858,0.9857142857142858,1.0,1.0,85.0,29.5,0.0,75
28,70,130,511,0,0,0,0,15,55,91,83,35,6,0.24285714285714285,0.7857142857142857,0.32857142857142857,0.45714285714285713,1.0,0.9857142857142858,1.0,1.0,0.9857142857142858,1.0,89.0,36.0,0.0,75
29,71,128,550,0,54,0,0,8,63,130,143,100,73,0.22535211267605634,0.8732394366197183,0.22535211267605634,0.4647887323943662,1.0,1.0,1.0,1.0,0.9859154929577465,1.0,85.0,31.0,0.0,75
30,71,71,507,0,77,0,0,7,48,105,150,127,100,0.22535211267605634,0.971830985915493,0.4084507042253521,0.5070422535211268,0.9859154929577465,1.0,0.9859154929577465,0.9859154929577465,0.9859154929577465,1.0,74.0,24.0,0.0,75
31,71,115,518,0,59,0,0,10,54,119,148,94,75,0.19718309859154928,0.9154929577464789,0.30985915492957744,0.4225352112676056,1.0,1.0,0.9859154929577465,0.9859154929577465,1.0,0.9859154929577465,87.0,31.5,0.0,75
32,71,128,538,0,39,0,0,17,59,140,146,90,55,0.30985915492957744,0.8732394366197183,0.352112676056338,0.49295774647887325,1.0,0.9859154929577465,0.9859154929577465,0.9859154929577465,0.9859154929577465,1.0,84.0,37.0,0.0,75
33,70,106,501,0,22,0,0,10,60,131,138,67,38,0.14285714285714285,0.8285714285714286,0.24285714285714285,0.38571428571428573,1.0,1.0,0.9857142857142858,0.9857142857142858,1.0,0.9857142857142858,89.0,32.0,0.0,75
34,71,97,537,0,58,0,0,11,53,126,161,133,90,0.2112676056338028,0.9295774647887324,0.39436619718309857,0.39436619718309857,0.9859154929577465,0.9859154929577465,1.0,0.9859154929577465,1.0,0.9859154929577465,89.0,30.0,0.0,75
35,70,114,522,0,23,0,0,1,54,119,126,66,44,0.2714285714285714,0.9,0.32857142857142857,0.45714285714285713,1.0,1.0,0.9857142857142858,0.9857142857142858,1.0,0.9857142857142858,89.0,29.5,0.0,75
36,71,177,541,0,0,0,0,6,75,127,114,85,23,0.22535211267605634,0.9154929577464789,0.28169014084507044,0.4084507042253521,1.0,1.0,0.9859154929577465,1.0,1.0,0.9859154929577465,95.0,41.0,0.0,75
37,70,112,539,0,35,0,0,33,84,142,117,87,61,0.24285714285714285,0.9571428571428572,0.24285714285714285,0.5142857142857142,0.9857142857142858,0.9857142857142858,0.9857142857142858,1.0,1.0,1.0,89.0,31.0,0.0,75
38,71,115,530,0,53,0,0,0,75,125,118,94,66,0.22535211267605634,0.8450704225352113,0.36619718309859156,0.39436619718309857,1.0,0.9859154929577465,1.0,1.0,1.0,1.0,88.0,31.5,0.0,75
39,70,158,547,0,7,0,0,6,73,137,120,64,37,0.24285714285714285,0.9571428571428572,0.4,0.5571428571428572,1.0,0.9857142857142858,1.0,0.9857142857142858,1.0,1.0,89.0,41.0,0.0,75
40,70,104,528,0,71,0,0,10,71,135,174,109,85,0.32857142857142857,0.8857142857142857,0.4714285714285714,0.5,0.9857142857142858,1.0,0.9857142857142858,0.9857142857142858,0.9857142857142858,1.0,88.0,27.0,0.0,75
41,71,95,502,0,53,0,0,21,56,125,134,103,78,0.19718309859154928,0.9014084507042254,0.22535211267605634,0.39436619718309857,1.0,1.0,0.9859154929577465,1.0,1.0,0.9859154929577465,89.0,28.0,0.0,75
42,70,85,519,0,86,0,0,3,53,134,158,124,109,0.05714285714285714,0.9428571428571428,0.37142857142857144,0.5142857142857142,1.0,1.0,0.9857142857142858,1.0,0.9857142857142858,0.9857142857142858,87.0,32.0,0.0,75
43,71,120,501,0,33,0,0,12,45,102,117,72,55,0.16901408450704225,0.971830985915493,0.29577464788732394,0.4084507042253521,0.9859154929577465,1.0,0.9859154929577465,1.0,1.0,1.0,89.0,31.0,0.0,75
44,70,135,553,0,58,0,0,26,66,132,155,117,83,0.24285714285714285,0.8285714285714286,0.44285714285714284,0.6,1.0,1.0,1.0,1.0,1.0,0.9857142857142858,88.0,34.0,0.0,75
45,71,106,501,0,43,0,0,1,56,98,120,91,67,0.2535211267605634,0.9014084507042254,0.5211267605633803,0.647887323943662,0.9859154929577465,0.9859154929577465,0.9859154929577465,1.0,1.0,1.0,89.0,32.0,0.0,75
46,70,134,549,0,48,0,0,15,83,125,150,119,81,0.2,1.0,0.5857142857142857,0.6285714285714286,1.0,0.9857142857142858,1.0,0.9857142857142858,1.0,0.9857142857142858,89.0,40.0,0.0,75
47,70,135,506,0,2,0,0,12,66,108,113,64,30,0.34285714285714286,1.0,0.35714285714285715,0.6428571428571429,0.9857142857142858,1.0,1.0,1.0,1.0,1.0,94.0,35.5,0.0,75
48,70,99,504,0,32,0,0,21,62,113,107,63,50,0.17142857142857143,0.8285714285714286,0.42857142857142855,0.4714285714285714,0.9857142857142858,0.9857142857142858,0.9857142857142858,0.9857142857142858,1.0,1.0,89.0,32.0,0.0,75
49,70,90,502,0,58,0,0,12,48,106,148,114,79,0.18571428571428572,0.9857142857142858,0.4,0.42857142857142855,0.9857142857142858,0.9857142857142858,0.9857142857142858,1.0,0.9857142857142858,1.0,89.0,30.0,0.0,75
50,70,136,537,0,41,0,0,11,67,101,125,90,59,0.2571428571428571,0.8714285714285714,0.35714285714285715,0.38571428571428573,1.0,0.9857142857142858,0.9857142857142858,1.0,1.0,0.9857142857142858,87.0,29.0,0.0,75
51,70,151,548,0,20,0,0,12,67,140,146,82,37,0.18571428571428572,0.8857142857142857,0.22857142857142856,0.44285714285714284,1.0,1.0,1.0,0.9857142857142858,1.0,0.9857142857142858,88.0,45.0,0.0,75
52,71,73,515,0,85,0,0,7,41,120,154,130,110,0.23943661971830985,0.971830985915493,0.3380281690140845,0.49295774647887325,1.0,0.9859154929577465,1.0,1.0,1.0,0.9859154929577465,86.0,23.0,0.0,75
53,70,173,527,0,2,0,0,0,59,118,121,66,39,0.17142857142857143,0.9285714285714286,0.3,0.5142857142857142,0.9714285714285714,1.0,1.0,1.0,1.0,0.9857142857142858,89.0,39.0,0.0,75
54,71,107,501,0,39,0,0,0,47,114,145,94,73,0.15492957746478872,0.9859154929577465,0.2112676056338028,0.36619718309859156,0.8591549295774648,0.9859154929577465,0.9859154929577465,0.9859154929577465,1.0,1.0,89.0,31.0,0.0,75
55,70,140,549,0,22,0,0,10,63,111,141,79,59,0.2,1.0,0.3,0.42857142857142855,1.0,1.0,0.9857142857142858,0.9857142857142858,1.0,0.9857142857142858,89.0,33.5,0.0,75
56,70,111,525,0,59,0,0,13,62,133,152,121,91,0.1,0.9857142857142858,0.34285714285714286,0.42857142857142855,1.0,1.0,1.0,1.0,1.0,1.0,89.0,32.0,0.0,75
57,70,83,489,0,54,0,0,3,57,102,141,107,65,0.3,0.8142857142857143,0.3142857142857143,0.38571428571428573,1.0,1.0,0.9857142857142858,0.9857142857142858,1.0,0.9857142857142858,89.0,25.0,0.0,75
58,70,129,556,0,34,0,0,13,77,131,154,93,52,0.37142857142857144,0.8714285714285714,0.32857142857142857,0.45714285714285713,1.0,1.0,0.9857142857142858,1.0,1.0,0.9857142857142858,89.0,36.0,0.0,75
59,71,114,516,0,56,0,0,27,80,118,125,101,75,0.14084507042253522,0.9295774647887324,0.323943661971831,0.5633802816901409,0.9859154929577465,0.9859154929577465,1.0,1.0,1.0,1.0,85.0,31.5,0.0,75
60,71,97,516,0,71,0,0,6,63,132,145,118,85,0.19718309859154928,0.8450704225352113,0.28169014084507044,0.49295774647887325,1.0,0.9859154929577465,0.9859154929577465,1.0,0.9859154929577465,1.0,85.0,25.0,0.0,75
61,71,118,542,0,52,0,0,13,64,135,160,101,72,0.2535211267605634,0.9859154929577465,0.29577464788732394,0.6197183098591549,1.0,1.0,1.0,1.0,1.0,1.0,89.0,32.0,0.0,75
62,70,152,566,0,45,0,0,6,61,131,157,107,72,0.21428571428571427,0.9428571428571428,0.44285714285714284,0.4,0.9857142857142858,0.9857142857142858,1.0,0.9857142857142858,0.9857142857142858,0.9857142857142858,89.0,36.0,0.0,75
63,70,173,542,0,19,0,0,3,60,124,124,93,46,0.24285714285714285,1.0,0.4714285714285714,0.5285714285714286,1.0,1.0,0.9857142857142858,1.0,1.0,1.0,91.0,37.0,0.0,75
64,70,109,518,0,48,0,0,13,63,130,132,92,79,0.3,1.0,0.2714285714285714,0.5285714285714286,0.9857142857142858,1.0,0.9857142857142858,0.9857142857142858,1.0,0.9857142857142858,89.0,31.0,0.0,75
65,71,76,504,0,91,0,0,0,51,130,164,136,109,0.2112676056338028,0.9154929577464789,0.2535211267605634,0.38028169014084506,0.9295774647887324,1.0,1.0,1.0,0.9859154929577465,0.9859154929577465,88.0,27.0,0.0,75
66,70,133,545,0,44,0,0,24,77,117,142,78,79,0.2,0.9857142857142858,0.35714285714285715,0.4142857142857143,0.9857142857142858,0.9857142857142858,1.0,0.9857142857142858,1.0,0.9857142857142858,88.0,40.0,0.0,75
67,70,116,540,0,45,0,0,5,70,132,149,99,60,0.21428571428571427,0.8285714285714286,0.34285714285714286,0.5142857142857142,1.0,1.0,1.0,0.9857142857142858,1.0,0.9857142857142858,85.0,28.0,0.0,75
68,70,126,541,0,41,0,0,22,85,138,146,95,63,0.15714285714285714,0.9285714285714286,0.21428571428571427,0.5,0.9857142857142858,0.9857142857142858,1.0,1.0,0.9857142857142858,0.9857142857142858,89.0,37.0,0.0,75
69,71,122,517,0,33,0,0,0,58,98,141,95,65,0.23943661971830985,0.9577464788732394,0.5070422535211268,0.5915492957746479,0.9577464788732394,0.9859154929577465,0.9859154929577465,1.0,1.0,1.0,87.0,31.0,0.0,75
70,71,113,520,0,34,0,0,14,77,134,128,92,54,0.2676056338028169,0.8591549295774648,0.4084507042253521,0.4225352112676056,1.0,1.0,0.9859154929577465,0.9859154929577465,1.0,1.0,89.0,33.0,0.0,75
71,70,125,530,0,28,0,0,2,60,114,121,61,51,0.21428571428571427,0.9,0.24285714285714285,0.4142857142857143,1.0,1.0,1.0,1.0,1.0,0.9857142857142858,88.0,36.0,0.0,75
72,70,131,528,0,54,0,0,8,66,142,155,113,84,0.24285714285714285,1.0,0.4,0.6428571428571429,1.0,1.0,1.0,0.9857142857142858,1.0,1.0,87.0,43.5,0.0,75
73,70,86,502,0,91,0,0,16,60,103,147,124,101,0.21428571428571427,0.8,0.2857142857142857,0.4714285714285714,0.9857142857142858,1.0,0.9857142857142858,0.9857142857142858,1.0,1.0,88.0,27.0,0.0,75
74,70,109,539,0,35,0,0,4,69,132,153,111,64,0.2571428571428571,0.9285714285714286,0.3142857142857143,0.42857142857142855,1.0,1.0,1.0,0.9857142857142858,1.0,0.9857142857142858,87.0,29.0,0.0,75
75,70,125,539,0,56,0,0,18,92,144,149,92,68,0.21428571428571427,0.9,0.34285714285714286,0.44285714285714284,1.0,1.0,0.9857142857142858,1.0,0.9857142857142858,0.9857142857142858,88.0,33.0,0.0,75
76,70,91,513,0,77,0,0,22,64,135,149,127,102,0.2,0.8571428571428571,0.2714285714285714,0.6,1.0,0.9857142857142858,0.9857142857142858,1.0,1.0,1.0,89.0,24.0,0.0,75
77,71,104,561,0,88,0,0,34,87,159,184,145,110,0.2535211267605634,0.8873239436619719,0.2676056338028169,0.29577464788732394,1.0,0.9859154929577465,1.0,1.0,1.0,0.9859154929577465,88.0,31.0,0.0,75
78,71,106,540,0,57,0,0,0,49,116,149,109,70,0.22535211267605634,0.8591549295774648,0.36619718309859156,0.4507042253521127,0.971830985915493,0.9859154929577465,1.0,1.0,1.0,1.0,88.0,23.0,0.0,75
79,71,151,531,0,4,0,0,5,64,131,122,66,30,0.16901408450704225,1.0,0.19718309859154928,0.3380281690140845,1.0,1.0,1.0,0.9859154929577465,0.9859154929577465,0.9859154929577465,107.0,42.0,0.0,75
80,70,159,545,0,20,0,0,23,74,129,137,83,55,0.2,0.9857142857142858,0.42857142857142855,0.5285714285714286,1.0,0.9857142857142858,1.0,1.0,1.0,0.9857142857142858,88.0,44.0,0.0,75
81,71,120,571,0,70,0,0,12,76,154,172,127,85,0.23943661971830985,0.8450704225352113,0.36619718309859156,0.5492957746478874,1.0,1.0,0.9859154929577465,0.9859154929577465,1.0,1.0,85.0,33.0,0.0,75
82,71,109,516,0,50,0,0,0,59,105,140,95,71,0.18309859154929578,0.9014084507042254,0.352112676056338,0.5492957746478874,0.971830985915493,1.0,0.9859154929577465,0.9859154929577465,0.9859154929577465,1.0,89.0,29.0,0.0,75
83,71,124,511,0,28,0,0,3,44,113,151,88,57,0.15492957746478872,0.9859154929577465,0.29577464788732394,0.38028169014084506,0.9859154929577465,1.0,0.9859154929577465,0.9859154929577465,1.0,1.0,88.0,32.0,0.0,75
84,71,108,503,0,40,0,0,12,65,133,149,87,50,0.19718309859154928,0.8169014084507042,0.2676056338028169,0.4788732394366197,1.0,1.0,0.9859154929577465,1.0,0.9859154929577465,1.0,86.0,30.0,0.0,75
85,70,106,556,0,103,0,0,16,65,158,178,150,124,0.11428571428571428,0.9285714285714286,0.3142857142857143,0.4142857142857143,0.9857142857142858,0.9857142857142858,0.9857142857142858,0.9857142857142858,0.9857142857142858,1.0,89.0,30.0,0.0,75
86,70,150,518,0,0,0,0,0,38,95,89,43,2,0.24285714285714285,0.7857142857142857,0.2571428571428571,0.4,0.7857142857142857,1.0,0.9857142857142858,0.9857142857142858,0.9857142857142858,1.0,88.0,36.0,0.0,75
87,70,116,519,0,8,0,0,15,67,91,101,54,28,0.2857142857142857,0.8857142857142857,0.34285714285714286,0.4714285714285714,1.0,1.0,0.9857142857142858,1.0,1.0,1.0,89.0,35.0,0.0,75
88,71,80,523,0,84,0,0,0,49,118,142,135,108,0.2112676056338028,0.9436619718309859,0.43661971830985913,0.5211267605633803,0.9577464788732394,1.0,0.9859154929577465,0.9859154929577465,1.0,1.0,89.0,26.0,0.0,75
89,70,80,510,0,48,0,0,7,53,117,132,84,66,0.22857142857142856,0.9714285714285714,0.2857142857142857,0.4142857142857143,1.0,0.9857142857142858,1.0,1.0,1.0,1.0,82.0,24.0,0.0,75
90,140,64,549,0,77,0,0,0,0,96,149,130,94,0.1,0.9357142857142857,0.17142857142857143,0.3,0.6357142857142857,0.9928571428571429,0.9928571428571429,1.0,1.0,1.0,85.0,8.0,0.0,150
91,141,50,522,0,69,0,0,0,0,55,113,104,89,0.12056737588652482,0.950354609929078,0.18439716312056736,0.24113475177304963,0.5673758865248227,0.8865248226950354,1.0,1.0,1.0,1.0,89.0,3.0,0.0,150
92,139,37,539,0,82,0,0,0,0,76,142,114,90,0.10071942446043165,0.8776978417266187,0.2014388489208633,0.30935251798561153,0.6402877697841727,0.935251798561151,1.0,0.9928057553956835,1.0,1.0,86.0,5.0,0.0,150
93,141,70,543,0,54,0,0,0,0,70,124,105,78,0.10638297872340426,1.0,0.14893617021276595,0.1773049645390071,0.5957446808510638,0.9219858156028369,0.9929078014184397,1.0,1.0,1.0,88.0,2.0,0.0,150
94,139,57,541,0,59,0,0,0,0,75,115,94,81,0.11510791366906475,0.9424460431654677,0.2014388489208633,0.2733812949640288,0.6690647482014388,0.9640287769784173,0.9928057553956835,0.9928057553956835,1.0,1.0,88.0,5.0,0.0,150
95,140,61,528,0,31,0,0,0,4,76,97,84,54,0.07857142857142857,0.9714285714285714,0.15714285714285714,0.32142857142857145,0.6428571428571429,0.9928571428571429,0.9928571428571429,0.9928571428571429,1.0,1.0,88.0,11.0,0.0,150
96,141,53,567,0,97,0,0,0,9,97,158,145,108,0.14893617021276595,0.9290780141843972,0.23404255319148937,0.3546099290780142,0.6099290780141844,0.9929078014184397,0.9929078014184397,0.9929078014184397,0.9929078014184397,0.9929078014184397,86.0,7.0,0.0,150
97,139,53,547,0,61,0,0,0,11,88,138,132,85,0.1223021582733813,0.9784172661870504,0.17985611510791366,0.3237410071942446,0.7266187050359713,0.9928057553956835,1.0,0.9928057553956835,0.9928057553956835,1.0,89.0,4.0,0.0,150
98,141,45,533,0,88,0,0,0,0,73,133,120,102,0.11347517730496454,0.9361702127659575,0.2127659574468085,0.3191489361702128,0.6170212765957447,0.9716312056737588,0.9929078014184397,0.9929078014184397,1.0,1.0,88.0,5.0,0.0,150
99,141,17,512,0,109,0,0,0,0,48,132,118,116,0.07801418439716312,0.8723404255319149,0.1276595744680851,0.1702127659574468,0.49645390070921985,0.900709219858156,1.0,0.9929078014184397,1.0,1.0,83.0,3.0,0.0,150
