,Computers available,Departed wait queue,Patrons today,Patrons_waiting 1,Patrons_waiting 10,Patrons_waiting 2,Patrons_waiting 3,Patrons_waiting 4,Patrons_waiting 5,Patrons_waiting 6,Patrons_waiting 7,Patrons_waiting 8,Patrons_waiting 9,Utilization 1,Utilization 10,Utilization 2,Utilization 3,Utilization 4,Utilization 5,Utilization 6,Utilization 7,Utilization 8,Utilization 9,max wait duration,median wait duration,min wait duration,Inventory qty
192,211,8,531,0,56,0,0,0,0,5,66,61,64,0.08056872037914692,0.9241706161137441,0.0995260663507109,0.13744075829383887,0.3459715639810427,0.6208530805687204,1.0,0.995260663507109,0.995260663507109,1.0,78.0,0.0,0.0,225
193,211,13,547,0,64,0,0,0,0,7,65,82,72,0.052132701421800945,0.9146919431279621,0.07109004739336493,0.14691943127962084,0.3744075829383886,0.6635071090047393,0.995260663507109,1.0,0.995260663507109,1.0,88.0,0.0,0.0,225
194,211,0,508,0,57,0,0,0,0,0,53,65,57,0.06635071090047394,0.9004739336492891,0.0995260663507109,0.16587677725118483,0.35545023696682465,0.5924170616113744,0.9052132701421801,0.995260663507109,0.995260663507109,1.0,15.0,0.0,0.0,225
195,212,0,552,0,83,0,0,0,0,0,85,99,96,0.07075471698113207,0.9481132075471698,0.07547169811320754,0.13679245283018868,0.3867924528301887,0.6367924528301887,0.9952830188679245,0.9952830188679245,0.9952830188679245,0.9952830188679245,15.0,0.0,0.0,225
196,212,0,509,0,51,0,0,0,0,0,56,67,64,0.04245283018867924,0.9952830188679245,0.0660377358490566,0.10377358490566038,0.36792452830188677,0.5990566037735849,0.9292452830188679,0.9952830188679245,0.9952830188679245,1.0,14.0,0.0,0.0,225
197,209,3,538,0,63,0,0,0,0,3,72,85,70,0.09090909090909091,0.9043062200956937,0.11004784688995216,0.1674641148325359,0.4354066985645933,0.6555023923444976,1.0,0.9952153110047847,0.9952153110047847,1.0,86.0,0.0,0.0,225
198,210,0,540,0,84,0,0,0,0,20,74,90,90,0.05238095238095238,0.9238095238095239,0.13333333333333333,0.19047619047619047,0.4095238095238095,0.6476190476190476,0.9952380952380953,1.0,0.9952380952380953,0.9952380952380953,17.0,0.0,0.0,225
199,211,0,516,0,54,0,0,0,0,0,57,58,54,0.08530805687203792,0.9052132701421801,0.11374407582938388,0.2037914691943128,0.44549763033175355,0.7109004739336493,0.981042654028436,0.995260663507109,1.0,0.995260663507109,20.0,0.0,0.0,225
200,212,0,505,0,43,0,0,0,0,0,45,53,44,0.07547169811320754,0.9575471698113207,0.12735849056603774,0.1509433962264151,0.38207547169811323,0.5660377358490566,0.8726415094339622,1.0,0.9858490566037735,1.0,8.0,0.0,0.0,225
201,210,0,531,0,50,0,0,0,0,0,58,72,66,0.06666666666666667,0.9904761904761905,0.11428571428571428,0.1380952380952381,0.41904761904761906,0.6285714285714286,0.9619047619047619,0.9952380952380953,0.9952380952380953,0.9952380952380953,15.0,0.0,0.0,225
202,210,5,533,0,44,0,0,0,0,9,64,79,59,0.08571428571428572,0.9904761904761905,0.12380952380952381,0.14761904761904762,0.43333333333333335,0.6857142857142857,1.0,1.0,0.9952380952380953,1.0,79.0,0.0,0.0,225
203,208,0,506,0,60,0,0,0,0,6,66,65,61,0.07692307692307693,0.9182692307692307,0.10576923076923077,0.15865384615384615,0.35096153846153844,0.6586538461538461,0.9951923076923077,1.0,0.9951923076923077,1.0,13.0,0.0,0.0,225
204,212,0,517,0,55,0,0,0,0,0,56,53,55,0.05188679245283019,0.910377358490566,0.1179245283018868,0.17452830188679244,0.39622641509433965,0.5707547169811321,0.9292452830188679,0.9952830188679245,0.9952830188679245,1.0,10.0,0.0,0.0,225
205,210,0,506,0,34,0,0,0,0,0,36,52,48,0.06666666666666667,0.9904761904761905,0.14761904761904762,0.20952380952380953,0.4142857142857143,0.5476190476190477,0.919047619047619,0.9952380952380953,0.9952380952380953,1.0,18.0,0.0,0.0,225
206,209,4,537,0,62,0,0,0,0,9,71,73,72,0.08133971291866028,0.9330143540669856,0.11961722488038277,0.15311004784688995,0.37799043062200954,0.6172248803827751,0.9952153110047847,1.0,0.9952153110047847,1.0,63.0,0.0,0.0,225
207,209,16,556,0,54,0,0,0,0,17,90,90,67,0.07655502392344497,0.9808612440191388,0.0861244019138756,0.1674641148325359,0.430622009569378,0.6889952153110048,1.0,1.0,0.9952153110047847,1.0,82.0,0.0,0.0,225
208,211,0,525,0,43,0,0,0,0,0,51,61,56,0.061611374407582936,0.9620853080568721,0.10426540284360189,0.18009478672985782,0.3981042654028436,0.6398104265402843,0.933649289099526,0.995260663507109,0.995260663507109,0.990521327014218,21.0,0.0,0.0,225
209,209,0,529,0,54,0,0,0,0,3,61,65,64,0.08133971291866028,0.9712918660287081,0.14354066985645933,0.17703349282296652,0.42105263157894735,0.6889952153110048,1.0,1.0,0.9952153110047847,0.9856459330143541,11.0,0.0,0.0,225
210,211,6,560,0,81,0,0,0,0,6,90,107,97,0.05687203791469194,0.966824644549763,0.10900473933649289,0.16113744075829384,0.45023696682464454,0.6398104265402843,1.0,0.995260663507109,0.995260663507109,1.0,77.0,0.0,0.0,225
211,212,4,518,0,53,0,0,0,0,0,57,71,61,0.06132075471698113,0.9198113207547169,0.09433962264150944,0.16981132075471697,0.41037735849056606,0.6084905660377359,0.9056603773584906,1.0,0.9952830188679245,1.0,41.0,0.0,0.0,225
212,208,0,504,0,32,0,0,0,0,0,36,57,49,0.052884615384615384,0.9855769230769231,0.08173076923076923,0.16346153846153846,0.36538461538461536,0.5865384615384616,0.9086538461538461,0.9951923076923077,0.9951923076923077,0.9951923076923077,12.0,0.0,0.0,225
213,210,0,544,0,66,0,0,0,0,6,67,79,78,0.10952380952380952,0.9809523809523809,0.14761904761904762,0.18095238095238095,0.37142857142857144,0.6952380952380952,0.9952380952380953,1.0,1.0,1.0,16.0,0.0,0.0,225
214,211,0,508,0,39,0,0,0,0,0,39,56,47,0.061611374407582936,0.9620853080568721,0.10900473933649289,0.15639810426540285,0.3412322274881517,0.4786729857819905,0.919431279620853,0.995260663507109,1.0,1.0,9.0,0.0,0.0,225
215,209,0,531,0,67,0,0,0,0,23,66,81,83,0.07177033492822966,1.0,0.06698564593301436,0.20095693779904306,0.3875598086124402,0.6698564593301436,1.0,0.9952153110047847,0.9952153110047847,1.0,10.0,0.0,0.0,225
216,208,0,502,0,66,0,0,0,0,0,54,62,67,0.10096153846153846,0.8942307692307693,0.08173076923076923,0.125,0.3125,0.5865384615384616,0.9519230769230769,0.9951923076923077,0.9951923076923077,1.0,19.0,0.0,0.0,225
217,208,16,564,0,59,0,0,0,0,12,87,84,74,0.11057692307692307,0.9759615384615384,0.15865384615384615,0.21634615384615385,0.4567307692307692,0.6586538461538461,1.0,0.9951923076923077,0.9951923076923077,0.9951923076923077,89.0,0.0,0.0,225
218,211,10,542,0,56,0,0,0,0,14,85,84,68,0.052132701421800945,0.9715639810426541,0.13270142180094788,0.14691943127962084,0.46919431279620855,0.6587677725118484,0.995260663507109,0.995260663507109,1.0,0.995260663507109,88.0,0.0,0.0,225
219,209,0,488,0,37,0,0,0,0,0,32,43,38,0.0861244019138756,0.9234449760765551,0.06220095693779904,0.11961722488038277,0.3253588516746411,0.5119617224880383,0.8421052631578947,0.9952153110047847,0.9952153110047847,0.9952153110047847,13.0,0.0,0.0,225
220,210,7,516,0,52,0,0,0,0,0,74,74,65,0.05238095238095238,0.9571428571428572,0.10476190476190476,0.1523809523809524,0.3238095238095238,0.5523809523809524,0.9571428571428572,1.0,1.0,0.9904761904761905,85.0,0.0,0.0,225
221,208,1,548,0,67,0,0,0,0,0,79,98,89,0.0673076923076923,0.9951923076923077,0.09615384615384616,0.21153846153846154,0.3557692307692308,0.5769230769230769,0.9855769230769231,0.9951923076923077,1.0,0.9903846153846154,62.0,0.0,0.0,225
222,211,4,553,0,94,0,0,0,0,21,88,107,102,0.10426540284360189,0.9146919431279621,0.17535545023696683,0.15639810426540285,0.3886255924170616,0.6113744075829384,0.995260663507109,0.995260663507109,0.995260663507109,0.995260663507109,69.0,0.0,0.0,225
223,208,0,554,0,72,0,0,0,0,10,80,88,85,0.08173076923076923,1.0,0.1346153846153846,0.1778846153846154,0.36538461538461536,0.6105769230769231,1.0,0.9951923076923077,0.9951923076923077,1.0,10.0,0.0,0.0,225
224,209,2,557,0,93,0,0,0,0,22,90,100,97,0.09090909090909091,0.8947368421052632,0.10047846889952153,0.19138755980861244,0.44019138755980863,0.7416267942583732,0.9952153110047847,0.9952153110047847,1.0,0.9952153110047847,47.0,0.0,0.0,225
225,211,11,540,0,68,0,0,0,0,11,90,83,73,0.06635071090047394,0.909952606635071,0.13744075829383887,0.1990521327014218,0.38388625592417064,0.6303317535545023,0.995260663507109,1.0,0.995260663507109,1.0,88.0,0.0,0.0,225
226,210,0,519,0,55,0,0,0,0,7,64,72,70,0.047619047619047616,0.9761904761904762,0.1,0.1523809523809524,0.44761904761904764,0.6952380952380952,0.9952380952380953,0.9952380952380953,0.9952380952380953,1.0,22.0,0.0,0.0,225
227,210,0,521,0,64,0,0,0,0,8,71,79,74,0.08095238095238096,0.9476190476190476,0.1523809523809524,0.17142857142857143,0.3333333333333333,0.5714285714285714,0.9952380952380953,1.0,0.9952380952380953,0.9952380952380953,20.0,0.0,0.0,225
228,210,0,500,0,32,0,0,0,0,0,34,42,40,0.05238095238095238,0.9571428571428572,0.10952380952380952,0.14761904761904762,0.4095238095238095,0.580952380952381,0.919047619047619,0.9952380952380953,0.9952380952380953,0.9952380952380953,9.0,0.0,0.0,225
229,208,0,523,0,56,0,0,0,0,0,50,61,56,0.08653846153846154,0.8990384615384616,0.1201923076923077,0.16346153846153846,0.40384615384615385,0.5865384615384616,0.9423076923076923,0.9951923076923077,0.9951923076923077,0.9951923076923077,11.0,0.0,0.0,225
230,212,0,516,0,48,0,0,0,0,0,50,61,58,0.07547169811320754,0.9386792452830188,0.16981132075471697,0.14622641509433962,0.37264150943396224,0.589622641509434,0.9056603773584906,0.9952830188679245,0.9952830188679245,1.0,20.0,0.0,0.0,225
231,208,0,547,0,89,0,0,0,0,33,93,108,109,0.0625,1.0,0.09615384615384616,0.1778846153846154,0.47596153846153844,0.7692307692307693,0.9951923076923077,1.0,0.9951923076923077,0.9951923076923077,21.0,0.0,0.0,225
232,210,2,514,0,69,0,0,0,0,7,76,72,69,0.06190476190476191,0.9285714285714286,0.11428571428571428,0.14285714285714285,0.32857142857142857,0.6095238095238096,0.9952380952380953,1.0,0.9952380952380953,0.9952380952380953,83.0,0.0,0.0,225
233,212,4,526,0,38,0,0,0,0,4,72,60,58,0.04245283018867924,0.9858490566037735,0.06132075471698113,0.14150943396226415,0.37264150943396224,0.6509433962264151,0.9952830188679245,0.9952830188679245,1.0,0.9952830188679245,56.0,0.0,0.0,225
234,210,0,544,0,62,0,0,0,0,12,78,88,81,0.0761904761904762,1.0,0.11904761904761904,0.20476190476190476,0.4380952380952381,0.6714285714285714,0.9952380952380953,0.9952380952380953,0.9952380952380953,0.9952380952380953,17.0,0.0,0.0,225
235,210,22,527,0,34,0,0,0,0,0,51,68,58,0.09523809523809523,0.9809523809523809,0.08095238095238096,0.1761904761904762,0.37142857142857144,0.5904761904761905,0.9619047619047619,0.9952380952380953,1.0,0.9952380952380953,89.0,0.0,0.0,225
236,212,7,560,0,80,0,0,0,0,18,85,87,80,0.1320754716981132,0.8773584905660378,0.1179245283018868,0.1792452830188679,0.419811320754717,0.6462264150943396,0.9952830188679245,0.9952830188679245,1.0,0.9811320754716981,62.0,0.0,0.0,225
237,209,3,519,0,51,0,0,0,0,0,39,61,54,0.08133971291866028,0.8995215311004785,0.14832535885167464,0.1674641148325359,0.3588516746411483,0.5980861244019139,0.9234449760765551,0.9952153110047847,1.0,0.9952153110047847,56.0,0.0,0.0,225
238,212,9,551,0,60,0,0,0,0,13,78,88,80,0.08018867924528301,0.9669811320754716,0.16037735849056603,0.17452830188679244,0.39622641509433965,0.7264150943396226,0.9952830188679245,0.9952830188679245,0.9952830188679245,0.9952830188679245,84.0,0.0,0.0,225
239,212,0,531,0,67,0,0,0,0,11,69,74,72,0.09433962264150944,0.9528301886792453,0.10377358490566038,0.14622641509433962,0.41037735849056606,0.6556603773584906,1.0,0.9952830188679245,1.0,1.0,18.0,0.0,0.0,225
240,210,23,548,0,63,0,0,0,0,29,103,94,75,0.047619047619047616,0.9428571428571428,0.06190476190476191,0.12380952380952381,0.38095238095238093,0.7047619047619048,0.9952380952380953,1.0,1.0,0.9904761904761905,82.0,0.0,0.0,225
241,212,0,520,0,65,0,0,0,0,2,63,69,65,0.07547169811320754,0.8962264150943396,0.10849056603773585,0.17452830188679244,0.3490566037735849,0.5235849056603774,0.9952830188679245,0.9952830188679245,1.0,1.0,13.0,0.0,0.0,225
242,209,0,510,0,43,0,0,0,0,5,54,62,50,0.08133971291866028,0.9712918660287081,0.11483253588516747,0.1722488038277512,0.37320574162679426,0.6555023923444976,0.9952153110047847,1.0,0.9952153110047847,0.9952153110047847,10.0,0.0,0.0,225
243,208,0,522,0,50,0,0,0,0,2,63,69,65,0.04326923076923077,1.0,0.125,0.14423076923076922,0.33653846153846156,0.625,0.9951923076923077,0.9951923076923077,0.9951923076923077,0.9951923076923077,12.0,0.0,0.0,225
244,211,7,510,0,38,0,0,0,0,0,60,60,43,0.08056872037914692,0.9383886255924171,0.13270142180094788,0.1895734597156398,0.45023696682464454,0.6350710900473934,0.9715639810426541,1.0,1.0,0.995260663507109,72.0,0.0,0.0,225
245,211,1,567,0,86,0,0,0,0,17,98,100,97,0.06635071090047394,0.966824644549763,0.18009478672985782,0.23222748815165878,0.4218009478672986,0.7156398104265402,0.995260663507109,0.995260663507109,1.0,1.0,28.0,0.0,0.0,225
246,209,0,514,0,61,0,0,0,0,2,54,59,61,0.07655502392344497,0.9090909090909091,0.11961722488038277,0.17703349282296652,0.3875598086124402,0.631578947368421,1.0,0.9952153110047847,0.9952153110047847,0.9952153110047847,7.0,0.0,0.0,225
247,209,0,503,0,28,0,0,0,0,0,36,48,42,0.06698564593301436,0.9712918660287081,0.11961722488038277,0.14354066985645933,0.28708133971291866,0.5550239234449761,0.84688995215311,0.9952153110047847,0.9952153110047847,1.0,11.0,0.0,0.0,225
248,211,21,520,0,29,0,0,0,0,0,66,54,41,0.07582938388625593,0.957345971563981,0.12322274881516587,0.15165876777251186,0.4786729857819905,0.6445497630331753,0.9715639810426541,0.995260663507109,0.995260663507109,0.990521327014218,85.0,0.0,0.0,225
249,209,7,535,0,39,0,0,0,0,1,69,80,59,0.07655502392344497,0.9952153110047847,0.07177033492822966,0.10526315789473684,0.36363636363636365,0.5741626794258373,1.0,1.0,1.0,1.0,88.0,0.0,0.0,225
250,212,1,521,0,61,0,0,0,0,0,58,85,70,0.09433962264150944,0.9528301886792453,0.1320754716981132,0.14622641509433962,0.41037735849056606,0.5849056603773585,0.9481132075471698,1.0,1.0,0.9952830188679245,79.0,0.0,0.0,225
251,211,0,525,0,47,0,0,0,0,0,50,68,59,0.06635071090047394,0.995260663507109,0.14691943127962084,0.1848341232227488,0.45023696682464454,0.6303317535545023,0.995260663507109,0.995260663507109,0.995260663507109,1.0,16.0,0.0,0.0,225
252,210,0,523,0,63,0,0,0,0,6,66,75,69,0.0761904761904762,0.9476190476190476,0.10952380952380952,0.14285714285714285,0.3380952380952381,0.6571428571428571,0.9952380952380953,0.9952380952380953,0.9952380952380953,0.9952380952380953,18.0,0.0,0.0,225
253,211,0,538,0,62,0,0,0,0,0,62,75,74,0.061611374407582936,0.976303317535545,0.08530805687203792,0.0995260663507109,0.2985781990521327,0.5402843601895735,0.9004739336492891,0.995260663507109,0.995260663507109,1.0,12.0,0.0,0.0,225
254,212,8,524,0,40,0,0,0,0,0,54,66,60,0.0660377358490566,0.9952830188679245,0.14150943396226415,0.13679245283018868,0.3443396226415094,0.5990566037735849,0.9622641509433962,1.0,1.0,0.9952830188679245,87.0,0.0,0.0,225
255,209,10,541,0,74,0,0,0,0,6,75,89,74,0.07655502392344497,0.8803827751196173,0.10526315789473684,0.18181818181818182,0.3875598086124402,0.6602870813397129,1.0,0.9952153110047847,1.0,0.9952153110047847,79.0,0.0,0.0,225
256,210,11,539,0,63,0,0,0,0,0,71,92,88,0.08095238095238096,1.0,0.08571428571428572,0.16666666666666666,0.3761904761904762,0.6428571428571429,1.0,0.9952380952380953,0.9952380952380953,0.9952380952380953,86.0,0.0,0.0,225
257,209,0,510,0,41,0,0,0,0,0,39,54,50,0.10526315789473684,0.9760765550239234,0.0861244019138756,0.12440191387559808,0.3875598086124402,0.5980861244019139,0.8995215311004785,0.9952153110047847,0.9952153110047847,0.9952153110047847,6.0,0.0,0.0,225
258,211,0,523,0,63,0,0,0,0,0,54,66,67,0.0995260663507109,0.9289099526066351,0.11848341232227488,0.13744075829383887,0.3080568720379147,0.5071090047393365,0.9241706161137441,0.995260663507109,0.995260663507109,0.995260663507109,16.0,0.0,0.0,225
259,211,0,516,0,69,0,0,0,0,0,67,77,69,0.09004739336492891,0.919431279620853,0.14691943127962084,0.1895734597156398,0.3459715639810427,0.6492890995260664,0.966824644549763,1.0,1.0,0.981042654028436,17.0,0.0,0.0,225
260,212,0,491,0,27,0,0,0,0,0,15,26,32,0.05660377358490566,0.9198113207547169,0.12264150943396226,0.1320754716981132,0.3018867924528302,0.5471698113207547,0.8490566037735849,1.0,0.9952830188679245,0.9952830188679245,15.0,0.0,0.0,225
261,209,0,542,0,57,0,0,0,0,21,75,88,76,0.0861244019138756,0.9952153110047847,0.1339712918660287,0.20574162679425836,0.47368421052631576,0.6602870813397129,0.9952153110047847,1.0,0.9952153110047847,1.0,29.0,0.0,0.0,225
262,208,6,558,0,45,0,0,0,0,9,81,77,67,0.09134615384615384,0.9855769230769231,0.16346153846153846,0.17307692307692307,0.42788461538461536,0.6875,0.9951923076923077,0.9951923076923077,1.0,0.9951923076923077,89.0,0.0,0.0,225
263,212,11,512,0,37,0,0,0,0,0,65,62,37,0.07547169811320754,0.9292452830188679,0.09905660377358491,0.16037735849056603,0.3632075471698113,0.6084905660377359,0.9339622641509434,0.9952830188679245,1.0,1.0,78.0,0.0,0.0,225
264,210,27,549,0,41,0,0,0,0,6,69,80,66,0.09523809523809523,0.9857142857142858,0.15714285714285714,0.19047619047619047,0.4666666666666667,0.6952380952380952,1.0,0.9952380952380953,1.0,0.9952380952380953,85.0,0.0,0.0,225
265,209,0,510,0,56,0,0,0,0,0,70,75,69,0.05263157894736842,0.9808612440191388,0.0861244019138756,0.1291866028708134,0.3349282296650718,0.6172248803827751,0.9952153110047847,0.9952153110047847,0.9952153110047847,0.9856459330143541,13.0,0.0,0.0,225
266,209,4,533,0,76,0,0,0,0,15,75,92,86,0.06220095693779904,0.9521531100478469,0.07655502392344497,0.14832535885167464,0.37320574162679426,0.6555023923444976,1.0,0.9952153110047847,0.9952153110047847,0.9952153110047847,84.0,0.0,0.0,225
267,210,5,538,0,56,0,0,0,0,6,74,85,70,0.06190476190476191,0.9619047619047619,0.1380952380952381,0.17142857142857143,0.45714285714285713,0.6761904761904762,1.0,1.0,1.0,0.9904761904761905,86.0,0.0,0.0,225
268,212,2,532,0,48,0,0,0,0,3,55,70,64,0.06132075471698113,0.9811320754716981,0.11320754716981132,0.12735849056603774,0.3915094339622642,0.6226415094339622,0.9952830188679245,0.9952830188679245,0.9952830188679245,0.9952830188679245,61.0,0.0,0.0,225
269,211,1,539,0,86,0,0,0,0,7,83,93,87,0.061611374407582936,0.8957345971563981,0.10426540284360189,0.13744075829383887,0.3886255924170616,0.6350710900473934,0.995260663507109,1.0,1.0,0.990521327014218,83.0,0.0,0.0,225
270,278,0,502,0,0,0,0,0,0,0,0,0,0,0.05755395683453238,0.841726618705036,0.0539568345323741,0.09712230215827339,0.24100719424460432,0.4316546762589928,0.6942446043165468,0.8381294964028777,0.8884892086330936,0.8920863309352518,0.0,0.0,0.0,300
271,278,0,540,0,13,0,0,0,0,0,12,23,17,0.08633093525179857,0.9640287769784173,0.11510791366906475,0.16546762589928057,0.35611510791366907,0.5899280575539568,0.841726618705036,0.9964028776978417,0.9964028776978417,0.9964028776978417,7.0,0.0,0.0,300
272,278,2,514,0,0,0,0,0,0,0,5,0,0,0.06115107913669065,0.935251798561151,0.08992805755395683,0.1366906474820144,0.26258992805755393,0.4460431654676259,0.7589928057553957,0.9964028776978417,0.9820143884892086,0.9784172661870504,34.0,0.0,0.0,300
273,282,0,552,0,12,0,0,0,0,0,0,11,12,0.06382978723404255,0.9539007092198581,0.0851063829787234,0.10638297872340426,0.28368794326241137,0.49645390070921985,0.8156028368794326,0.9964539007092199,0.9964539007092199,1.0,5.0,0.0,0.0,300
274,281,0,552,0,8,0,0,0,0,0,2,15,11,0.05693950177935943,0.9572953736654805,0.099644128113879,0.12811387900355872,0.298932384341637,0.5551601423487544,0.8185053380782918,0.99644128113879,1.0,0.99644128113879,8.0,0.0,0.0,300
275,278,0,524,0,0,0,0,0,0,0,0,0,0,0.03597122302158273,0.9172661870503597,0.0683453237410072,0.08633093525179857,0.2841726618705036,0.4568345323741007,0.737410071942446,0.9532374100719424,0.9892086330935251,0.9820143884892086,2.0,0.0,0.0,300
276,278,0,529,0,0,0,0,0,0,0,0,1,0,0.07913669064748201,0.9388489208633094,0.08633093525179857,0.11151079136690648,0.2805755395683453,0.4460431654676259,0.7733812949640287,0.9784172661870504,0.9964028776978417,0.9784172661870504,3.0,0.0,0.0,300
277,280,0,507,0,0,0,0,0,0,0,0,0,0,0.05714285714285714,0.9142857142857143,0.08928571428571429,0.15357142857142858,0.3142857142857143,0.48214285714285715,0.7821428571428571,0.9821428571428571,0.9892857142857143,0.9642857142857143,1.0,0.0,0.0,300
278,283,0,516,0,0,0,0,0,0,0,0,0,0,0.0636042402826855,0.8515901060070671,0.0989399293286219,0.13074204946996468,0.2756183745583039,0.45229681978798586,0.6890459363957597,0.9151943462897526,0.9151943462897526,0.8904593639575972,0.0,0.0,0.0,300
279,281,0,532,0,0,0,0,0,0,0,4,8,6,0.05338078291814947,1.0,0.12099644128113879,0.12811387900355872,0.3416370106761566,0.505338078291815,0.7829181494661922,1.0,0.99644128113879,1.0,7.0,0.0,0.0,300
