,Computers available,Departed wait queue,Patrons today,Patrons_waiting 1,Patrons_waiting 10,Patrons_waiting 2,Patrons_waiting 3,Patrons_waiting 4,Patrons_waiting 5,Patrons_waiting 6,Patrons_waiting 7,Patrons_waiting 8,Patrons_waiting 9,Utilization 1,Utilization 10,Utilization 2,Utilization 3,Utilization 4,Utilization 5,Utilization 6,Utilization 7,Utilization 8,Utilization 9,max wait duration,median wait duration,min wait duration,Inventory qty
280,279,0,525,0,0,0,0,0,0,0,2,0,0,0.05734767025089606,0.9354838709677419,0.10752688172043011,0.13620071684587814,0.27956989247311825,0.46953405017921146,0.6845878136200717,0.996415770609319,1.0,0.996415770609319,2.0,0.0,0.0,300
281,278,0,513,0,0,0,0,0,0,0,0,0,0,0.050359712230215826,0.920863309352518,0.06474820143884892,0.09352517985611511,0.2733812949640288,0.3597122302158273,0.7589928057553957,0.9784172661870504,0.9856115107913669,0.9676258992805755,0.0,0.0,0.0,300
282,280,0,551,0,7,0,0,0,0,0,22,19,22,0.08571428571428572,0.9928571428571429,0.09642857142857143,0.11428571428571428,0.29642857142857143,0.49642857142857144,0.8107142857142857,0.9964285714285714,0.9964285714285714,0.9928571428571429,11.0,0.0,0.0,300
283,281,0,526,0,0,0,0,0,0,0,1,0,3,0.060498220640569395,0.9501779359430605,0.08185053380782918,0.1601423487544484,0.3487544483985765,0.501779359430605,0.7900355871886121,0.99644128113879,0.99644128113879,0.99644128113879,9.0,0.0,0.0,300
284,282,0,499,0,0,0,0,0,0,0,0,0,0,0.0673758865248227,0.8936170212765957,0.07446808510638298,0.12056737588652482,0.24113475177304963,0.4078014184397163,0.6595744680851063,0.9042553191489362,0.9468085106382979,0.950354609929078,0.0,0.0,0.0,300
285,278,0,513,0,0,0,0,0,0,0,0,0,0,0.06474820143884892,0.8848920863309353,0.07913669064748201,0.10071942446043165,0.302158273381295,0.5287769784172662,0.7733812949640287,0.9280575539568345,0.9532374100719424,0.935251798561151,0.0,0.0,0.0,300
286,279,0,536,0,0,0,0,0,0,0,2,1,0,0.043010752688172046,0.946236559139785,0.0967741935483871,0.15053763440860216,0.27956989247311825,0.44086021505376344,0.7706093189964157,1.0,0.996415770609319,0.992831541218638,26.0,0.0,0.0,300
287,281,0,547,0,12,0,0,0,0,0,1,17,17,0.03914590747330961,0.9644128113879004,0.09252669039145907,0.12099644128113879,0.2669039145907473,0.4483985765124555,0.7900355871886121,1.0,0.99644128113879,0.99644128113879,13.0,0.0,0.0,300
288,282,0,521,0,-1,0,0,0,0,0,0,-1,-1,0.0425531914893617,0.9219858156028369,0.04964539007092199,0.09219858156028368,0.28368794326241137,0.43617021276595747,0.6950354609929078,0.8971631205673759,0.9858156028368794,0.9680851063829787,1.0,0.0,0.0,300
289,280,0,531,0,0,0,0,0,0,0,0,0,0,0.06428571428571428,0.9178571428571428,0.08928571428571429,0.1357142857142857,0.275,0.38571428571428573,0.6785714285714286,0.9428571428571428,0.9785714285714285,0.9821428571428571,0.0,0.0,0.0,300
290,281,0,516,0,0,0,0,0,0,0,0,0,0,0.042704626334519574,0.8932384341637011,0.09608540925266904,0.14590747330960854,0.2775800711743772,0.46619217081850534,0.6548042704626335,0.9323843416370107,0.9430604982206405,0.9430604982206405,0.0,0.0,0.0,300
291,278,0,544,0,18,0,0,0,0,0,26,34,30,0.0539568345323741,0.9928057553956835,0.05755395683453238,0.1079136690647482,0.3597122302158273,0.5215827338129496,0.8633093525179856,0.9964028776978417,0.9964028776978417,0.9964028776978417,8.0,0.0,0.0,300
292,277,0,521,0,-1,0,0,0,0,0,5,-1,-1,0.05415162454873646,0.9386281588447654,0.10469314079422383,0.12274368231046931,0.2743682310469314,0.44765342960288806,0.7942238267148014,0.9963898916967509,0.9891696750902527,0.9891696750902527,6.0,0.0,0.0,300
293,281,0,515,0,0,0,0,0,0,0,0,0,0,0.0498220640569395,0.9395017793594306,0.07829181494661921,0.1387900355871886,0.34519572953736655,0.5302491103202847,0.7829181494661922,0.9822064056939501,0.9857651245551602,0.9715302491103203,6.0,0.0,0.0,300
294,281,0,539,0,4,0,0,0,0,0,6,6,13,0.06405693950177936,0.9857651245551602,0.06405693950177936,0.099644128113879,0.2918149466192171,0.45195729537366547,0.7615658362989324,0.99644128113879,0.99644128113879,0.99644128113879,18.0,0.0,0.0,300
295,280,0,495,0,0,0,0,0,0,0,0,0,0,0.07142857142857142,0.8678571428571429,0.05,0.09285714285714286,0.2,0.36428571428571427,0.6714285714285714,0.925,0.9428571428571428,0.9285714285714286,0.0,0.0,0.0,300
296,281,0,502,0,0,0,0,0,0,0,0,0,0,0.0498220640569395,0.9181494661921709,0.08185053380782918,0.11743772241992882,0.2918149466192171,0.43416370106761565,0.7188612099644128,0.9608540925266904,0.9608540925266904,0.9679715302491103,0.0,0.0,0.0,300
297,279,0,541,0,0,0,0,0,0,0,18,14,11,0.05734767025089606,1.0,0.06810035842293907,0.11469534050179211,0.30824372759856633,0.46953405017921146,0.8315412186379928,0.996415770609319,1.0,0.996415770609319,8.0,0.0,0.0,300
298,281,1,535,0,0,0,0,0,0,0,0,5,0,0.06761565836298933,0.9466192170818505,0.0711743772241993,0.11743772241992882,0.2846975088967972,0.47686832740213525,0.7580071174377224,0.9786476868327402,0.99644128113879,0.99644128113879,60.0,0.0,0.0,300
299,282,0,522,0,0,0,0,0,0,0,0,0,0,0.05319148936170213,0.8865248226950354,0.09219858156028368,0.10283687943262411,0.29432624113475175,0.41843971631205673,0.7553191489361702,0.9148936170212766,0.9361702127659575,0.9432624113475178,0.0,0.0,0.0,300
300,278,0,530,0,0,0,0,0,0,0,0,0,0,0.0683453237410072,0.9280575539568345,0.08633093525179857,0.15467625899280577,0.31654676258992803,0.5071942446043165,0.7230215827338129,0.9676258992805755,0.9928057553956835,0.9892086330935251,0.0,0.0,0.0,300
301,280,0,523,0,0,0,0,0,0,0,0,9,2,0.06428571428571428,0.975,0.07857142857142857,0.1,0.3107142857142857,0.49642857142857144,0.7928571428571428,0.9821428571428571,0.9964285714285714,0.9964285714285714,8.0,0.0,0.0,300
302,278,2,535,0,4,0,0,0,0,0,0,6,15,0.04316546762589928,0.9532374100719424,0.06474820143884892,0.11151079136690648,0.2949640287769784,0.4568345323741007,0.7769784172661871,0.9928057553956835,1.0,1.0,29.0,0.0,0.0,300
303,277,0,525,0,0,0,0,0,0,0,0,6,5,0.05415162454873646,0.9783393501805054,0.09386281588447654,0.11191335740072202,0.3285198555956679,0.5018050541516246,0.7653429602888087,0.9458483754512635,0.9963898916967509,0.9963898916967509,11.0,0.0,0.0,300
304,283,0,546,0,9,0,0,0,0,0,18,19,23,0.028268551236749116,0.9929328621908127,0.04946996466431095,0.13427561837455831,0.26501766784452296,0.47703180212014135,0.8127208480565371,0.9964664310954063,1.0,0.9964664310954063,15.0,0.0,0.0,300
305,281,0,521,0,0,0,0,0,0,0,0,4,9,0.03914590747330961,0.9750889679715302,0.07829181494661921,0.10676156583629894,0.2846975088967972,0.43416370106761565,0.697508896797153,0.9537366548042705,1.0,0.99644128113879,15.0,0.0,0.0,300
306,281,0,526,0,0,0,0,0,0,0,0,0,0,0.0498220640569395,0.9288256227758007,0.0711743772241993,0.09252669039145907,0.298932384341637,0.498220640569395,0.7651245551601423,0.9822064056939501,0.9857651245551602,0.99644128113879,4.0,0.0,0.0,300
307,279,0,529,0,0,0,0,0,0,0,0,0,0,0.07168458781362007,0.9283154121863799,0.04659498207885305,0.12186379928315412,0.31899641577060933,0.5161290322580645,0.7885304659498208,0.974910394265233,0.985663082437276,0.978494623655914,0.0,0.0,0.0,300
308,277,0,552,0,25,0,0,0,0,0,19,28,25,0.06859205776173286,0.9205776173285198,0.07220216606498195,0.11552346570397112,0.3104693140794224,0.4368231046931408,0.8014440433212996,0.9963898916967509,0.9963898916967509,0.9927797833935018,10.0,0.0,0.0,300
309,278,0,536,0,0,0,0,0,0,0,2,-1,3,0.06115107913669065,0.9784172661870504,0.07913669064748201,0.14028776978417265,0.34172661870503596,0.4676258992805755,0.7949640287769785,0.9964028776978417,0.9784172661870504,0.9964028776978417,10.0,0.0,0.0,300
310,278,0,499,0,0,0,0,0,0,0,0,0,0,0.046762589928057555,0.8992805755395683,0.0683453237410072,0.11151079136690648,0.2302158273381295,0.41007194244604317,0.7122302158273381,0.9100719424460432,0.9748201438848921,0.9496402877697842,0.0,0.0,0.0,300
311,280,0,528,0,0,0,0,0,0,0,0,0,0,0.07142857142857142,0.9357142857142857,0.07857142857142857,0.11071428571428571,0.3357142857142857,0.5464285714285714,0.7892857142857143,0.9857142857142858,0.9892857142857143,0.9892857142857143,0.0,0.0,0.0,300
312,281,0,513,0,0,0,0,0,0,0,0,0,0,0.03914590747330961,0.8932384341637011,0.05693950177935943,0.1103202846975089,0.2669039145907473,0.4555160142348754,0.6761565836298933,0.8932384341637011,0.9430604982206405,0.9395017793594306,0.0,0.0,0.0,300
313,278,0,565,0,15,0,0,0,0,0,18,27,32,0.0539568345323741,0.9856115107913669,0.07913669064748201,0.11870503597122302,0.37050359712230213,0.5143884892086331,0.8093525179856115,1.0,1.0,1.0,14.0,0.0,0.0,300
314,282,0,521,0,0,0,0,0,0,0,0,0,0,0.0673758865248227,0.8900709219858156,0.0851063829787234,0.14184397163120568,0.3333333333333333,0.5,0.7872340425531915,0.925531914893617,0.9609929078014184,0.9539007092198581,0.0,0.0,0.0,300
315,277,0,579,0,28,0,0,0,0,0,38,51,46,0.07942238267148015,0.9891696750902527,0.07581227436823104,0.12274368231046931,0.2924187725631769,0.4729241877256318,0.8158844765342961,0.9963898916967509,0.9963898916967509,0.9891696750902527,10.0,0.0,0.0,300
316,283,0,518,0,3,0,0,0,0,0,0,10,4,0.028268551236749116,0.9540636042402827,0.08833922261484099,0.12014134275618374,0.24028268551236748,0.4381625441696113,0.7314487632508834,0.9752650176678446,0.9964664310954063,1.0,9.0,0.0,0.0,300
317,280,1,514,0,0,0,0,0,0,0,0,-1,0,0.05357142857142857,0.9285714285714286,0.08928571428571429,0.11071428571428571,0.2714285714285714,0.42142857142857143,0.7392857142857143,0.9607142857142857,0.9964285714285714,0.9678571428571429,46.0,0.0,0.0,300
318,277,0,516,0,0,0,0,0,0,0,0,0,0,0.05054151624548736,0.9061371841155235,0.061371841155234655,0.07220216606498195,0.259927797833935,0.40794223826714804,0.7003610108303249,0.9530685920577617,0.9747292418772563,0.9819494584837545,0.0,0.0,0.0,300
319,279,1,517,0,0,0,0,0,0,0,0,2,0,0.07526881720430108,0.9498207885304659,0.053763440860215055,0.0931899641577061,0.22939068100358423,0.3978494623655914,0.7240143369175627,0.946236559139785,0.996415770609319,0.978494623655914,28.0,0.0,0.0,300
320,279,0,524,0,5,0,0,0,0,0,1,0,9,0.053763440860215055,0.9498207885304659,0.06093189964157706,0.1003584229390681,0.2939068100358423,0.4551971326164875,0.7670250896057348,1.0,0.985663082437276,1.0,13.0,0.0,0.0,300
321,278,0,530,0,3,0,0,0,0,0,0,6,5,0.05755395683453238,0.935251798561151,0.08633093525179857,0.12589928057553956,0.2697841726618705,0.41007194244604317,0.7410071942446043,0.9280575539568345,0.9892086330935251,1.0,5.0,0.0,0.0,300
322,281,0,533,0,5,0,0,0,0,0,2,10,16,0.046263345195729534,0.9822064056939501,0.1103202846975089,0.16725978647686832,0.28825622775800713,0.4875444839857651,0.7615658362989324,0.99644128113879,1.0,0.99644128113879,9.0,0.0,0.0,300
323,280,0,528,0,0,0,0,0,0,0,0,7,4,0.04642857142857143,0.9928571428571429,0.08928571428571429,0.10357142857142858,0.29285714285714287,0.4607142857142857,0.75,0.975,0.9964285714285714,1.0,13.0,0.0,0.0,300
324,279,0,526,0,0,0,0,0,0,0,3,14,10,0.021505376344086023,0.992831541218638,0.035842293906810034,0.08960573476702509,0.3010752688172043,0.4874551971326165,0.7706093189964157,0.996415770609319,0.996415770609319,0.996415770609319,12.0,0.0,0.0,300
325,282,0,539,0,4,0,0,0,0,0,6,12,6,0.05673758865248227,0.950354609929078,0.09574468085106383,0.12056737588652482,0.2978723404255319,0.5212765957446809,0.8404255319148937,0.9964539007092199,0.9964539007092199,0.9929078014184397,5.0,0.0,0.0,300
326,282,0,525,0,0,0,0,0,0,0,0,2,2,0.05673758865248227,0.9893617021276596,0.0673758865248227,0.0851063829787234,0.3191489361702128,0.5212765957446809,0.7695035460992907,0.975177304964539,0.9929078014184397,1.0,8.0,0.0,0.0,300
327,278,0,556,0,17,0,0,0,0,0,8,34,28,0.039568345323741004,0.9820143884892086,0.08992805755395683,0.11870503597122302,0.32014388489208634,0.5143884892086331,0.7841726618705036,0.9964028776978417,0.9964028776978417,1.0,14.0,0.0,0.0,300
328,279,0,531,0,0,0,0,0,0,0,0,17,12,0.05017921146953405,0.992831541218638,0.08602150537634409,0.1039426523297491,0.3225806451612903,0.4910394265232975,0.7491039426523297,0.989247311827957,1.0,1.0,16.0,0.0,0.0,300
329,280,1,532,0,0,0,0,0,0,0,0,2,0,0.05357142857142857,0.9214285714285714,0.06785714285714285,0.11071428571428571,0.2571428571428571,0.42142857142857143,0.6714285714285714,0.9178571428571428,0.9964285714285714,0.9678571428571429,69.0,0.0,0.0,300
330,282,0,550,0,0,0,0,0,0,0,7,13,8,0.04609929078014184,0.975177304964539,0.09574468085106383,0.1524822695035461,0.36524822695035464,0.524822695035461,0.7659574468085106,0.9964539007092199,1.0,0.9964539007092199,11.0,0.0,0.0,300
331,281,0,534,0,0,0,0,0,0,0,1,0,2,0.05693950177935943,0.9644128113879004,0.06761565836298933,0.12811387900355872,0.3309608540925267,0.498220640569395,0.8540925266903915,0.99644128113879,0.99644128113879,0.99644128113879,4.0,0.0,0.0,300
332,283,1,562,0,23,0,0,0,0,0,20,27,40,0.04946996466431095,1.0,0.08480565371024736,0.15901060070671377,0.3392226148409894,0.5512367491166078,0.8162544169611308,0.9964664310954063,0.9964664310954063,0.9964664310954063,47.0,0.0,0.0,300
333,282,0,541,0,11,0,0,0,0,0,5,20,11,0.05673758865248227,0.9468085106382979,0.0673758865248227,0.09219858156028368,0.32269503546099293,0.5354609929078015,0.8297872340425532,0.9964539007092199,0.9964539007092199,0.9858156028368794,7.0,0.0,0.0,300
334,281,0,537,0,7,0,0,0,0,0,20,27,19,0.03558718861209965,0.9893238434163701,0.06405693950177936,0.09252669039145907,0.29537366548042704,0.4697508896797153,0.8185053380782918,0.99644128113879,1.0,0.99644128113879,9.0,0.0,0.0,300
335,279,1,542,0,0,0,0,0,0,0,0,2,0,0.04659498207885305,0.9354838709677419,0.06810035842293907,0.11469534050179211,0.3046594982078853,0.48028673835125446,0.7813620071684588,0.967741935483871,1.0,0.985663082437276,36.0,0.0,0.0,300
336,279,0,520,0,0,0,0,0,0,0,0,0,2,0.043010752688172046,0.982078853046595,0.08960573476702509,0.1039426523297491,0.3154121863799283,0.4157706093189964,0.7491039426523297,0.9605734767025089,0.985663082437276,0.989247311827957,2.0,0.0,0.0,300
337,282,0,516,0,0,0,0,0,0,0,0,0,0,0.07446808510638298,0.8936170212765957,0.07446808510638298,0.11347517730496454,0.25177304964539005,0.4716312056737589,0.7624113475177305,0.925531914893617,0.9397163120567376,0.9787234042553191,0.0,0.0,0.0,300
338,282,0,521,0,0,0,0,0,0,0,0,0,0,0.0673758865248227,0.9113475177304965,0.10283687943262411,0.14893617021276595,0.3049645390070922,0.524822695035461,0.8226950354609929,0.9468085106382979,0.9716312056737588,0.9468085106382979,0.0,0.0,0.0,300
339,281,0,507,0,0,0,0,0,0,0,0,0,0,0.05693950177935943,0.9359430604982206,0.07473309608540925,0.08540925266903915,0.2526690391459075,0.47330960854092524,0.701067615658363,0.9288256227758007,0.9644128113879004,0.9750889679715302,0.0,0.0,0.0,300
340,281,0,522,0,0,0,0,0,0,0,0,0,0,0.06405693950177936,0.9217081850533808,0.07473309608540925,0.10676156583629894,0.2846975088967972,0.42704626334519574,0.6903914590747331,0.9822064056939501,0.9857651245551602,0.9786476868327402,0.0,0.0,0.0,300
341,283,0,544,0,-1,0,0,0,0,0,0,0,-1,0.04946996466431095,0.9187279151943463,0.08480565371024736,0.10954063604240283,0.29328621908127206,0.45936395759717313,0.7314487632508834,0.9293286219081273,0.9929328621908127,0.9858657243816255,3.0,0.0,0.0,300
342,280,0,523,0,0,0,0,0,0,0,0,6,0,0.02857142857142857,0.9357142857142857,0.1,0.13214285714285715,0.3107142857142857,0.5178571428571429,0.8,0.975,0.9964285714285714,0.9892857142857143,4.0,0.0,0.0,300
343,279,0,519,0,0,0,0,0,0,0,0,0,0,0.053763440860215055,0.910394265232975,0.08960573476702509,0.11469534050179211,0.2939068100358423,0.46236559139784944,0.6953405017921147,0.942652329749104,0.974910394265233,0.96415770609319,0.0,0.0,0.0,300
344,282,0,536,0,11,0,0,0,0,0,1,20,16,0.03900709219858156,0.9645390070921985,0.03900709219858156,0.0851063829787234,0.30141843971631205,0.46099290780141844,0.7836879432624113,0.9964539007092199,0.9964539007092199,1.0,8.0,0.0,0.0,300
345,278,0,506,0,0,0,0,0,0,0,0,0,0,0.05755395683453238,0.8705035971223022,0.09712230215827339,0.11151079136690648,0.2805755395683453,0.48201438848920863,0.6690647482014388,0.89568345323741,0.9388489208633094,0.9244604316546763,0.0,0.0,0.0,300
346,281,0,545,0,16,0,0,0,0,0,19,22,17,0.042704626334519574,0.9430604982206405,0.10676156583629894,0.13523131672597866,0.3274021352313167,0.5480427046263345,0.7686832740213523,0.99644128113879,0.99644128113879,1.0,7.0,0.0,0.0,300
347,282,0,545,0,0,0,0,0,0,0,7,8,3,0.08156028368794327,0.9893617021276596,0.07446808510638298,0.1524822695035461,0.3120567375886525,0.48226950354609927,0.7411347517730497,0.9964539007092199,0.9964539007092199,1.0,5.0,0.0,0.0,300
348,277,0,523,0,0,0,0,0,0,0,0,0,0,0.05415162454873646,0.9133574007220217,0.10469314079422383,0.12274368231046931,0.26714801444043323,0.4259927797833935,0.7364620938628159,0.9133574007220217,0.9747292418772563,0.9638989169675091,0.0,0.0,0.0,300
349,281,0,531,0,0,0,0,0,0,0,0,0,0,0.07829181494661921,0.9252669039145908,0.11387900355871886,0.13523131672597866,0.3096085409252669,0.43416370106761565,0.7188612099644128,0.9608540925266904,0.9644128113879004,0.9928825622775801,0.0,0.0,0.0,300
350,281,0,527,0,-1,0,0,0,0,0,0,1,-1,0.05338078291814947,0.9395017793594306,0.09608540925266904,0.15658362989323843,0.3096085409252669,0.4804270462633452,0.7224199288256228,0.9786476868327402,1.0,0.9893238434163701,10.0,0.0,0.0,300
351,279,0,507,0,0,0,0,0,0,0,0,0,0,0.017921146953405017,0.9247311827956989,0.07168458781362007,0.13261648745519714,0.35842293906810035,0.5232974910394266,0.6845878136200717,0.9390681003584229,0.96415770609319,0.974910394265233,0.0,0.0,0.0,300
352,279,0,546,0,15,0,0,0,0,0,13,27,30,0.03942652329749104,0.985663082437276,0.05734767025089606,0.12544802867383512,0.3333333333333333,0.4946236559139785,0.8028673835125448,1.0,1.0,0.989247311827957,6.0,0.0,0.0,300
353,279,0,528,0,0,0,0,0,0,0,4,20,15,0.025089605734767026,0.996415770609319,0.053763440860215055,0.1039426523297491,0.26523297491039427,0.48028673835125446,0.7813620071684588,0.996415770609319,0.996415770609319,0.992831541218638,17.0,0.0,0.0,300
354,282,0,542,0,12,0,0,0,0,0,10,19,17,0.05673758865248227,0.950354609929078,0.07801418439716312,0.10283687943262411,0.2695035460992908,0.450354609929078,0.7801418439716312,1.0,1.0,1.0,11.0,0.0,0.0,300
355,279,0,513,0,0,0,0,0,0,0,0,0,0,0.035842293906810034,0.9283154121863799,0.06451612903225806,0.0931899641577061,0.25448028673835127,0.4014336917562724,0.6881720430107527,0.942652329749104,0.967741935483871,0.974910394265233,0.0,0.0,0.0,300
356,282,0,524,0,0,0,0,0,0,0,0,7,0,0.05673758865248227,0.9609929078014184,0.06028368794326241,0.14184397163120568,0.3049645390070922,0.48936170212765956,0.7730496453900709,0.9929078014184397,1.0,0.9929078014184397,9.0,0.0,0.0,300
357,283,0,518,0,0,0,0,0,0,0,0,0,0,0.04946996466431095,0.911660777385159,0.0706713780918728,0.12367491166077739,0.3286219081272085,0.5017667844522968,0.7561837455830389,0.9328621908127208,0.9752650176678446,0.9611307420494699,0.0,0.0,0.0,300
358,282,0,537,0,-1,0,0,0,0,0,10,9,11,0.05673758865248227,0.975177304964539,0.07446808510638298,0.11702127659574468,0.30851063829787234,0.5,0.7836879432624113,0.9964539007092199,1.0,0.9964539007092199,11.0,0.0,0.0,300
359,281,0,538,0,-1,0,0,0,0,0,3,12,4,0.07473309608540925,0.9679715302491103,0.10320284697508897,0.12455516014234876,0.2704626334519573,0.46619217081850534,0.7935943060498221,0.99644128113879,1.0,1.0,6.0,0.0,0.0,300
360,347,0,525,0,0,0,0,0,0,0,0,0,0,0.04610951008645533,0.7579250720461095,0.069164265129683,0.08357348703170028,0.23919308357348704,0.37752161383285304,0.622478386167147,0.7780979827089337,0.8270893371757925,0.7982708933717579,0.0,0.0,0.0,375
361,351,0,525,0,0,0,0,0,0,0,0,0,0,0.02564102564102564,0.7606837606837606,0.06552706552706553,0.08262108262108261,0.24216524216524216,0.42165242165242167,0.6153846153846154,0.7834757834757835,0.8176638176638177,0.8148148148148148,0.0,0.0,0.0,375
362,349,0,515,0,0,0,0,0,0,0,0,0,0,0.025787965616045846,0.7191977077363897,0.0659025787965616,0.08022922636103152,0.24355300859598855,0.36962750716332377,0.5988538681948424,0.7564469914040115,0.7650429799426934,0.7535816618911175,0.0,0.0,0.0,375
363,353,0,518,0,0,0,0,0,0,0,0,0,0,0.04815864022662889,0.7450424929178471,0.0764872521246459,0.0679886685552408,0.2237960339943343,0.35410764872521244,0.6005665722379604,0.7847025495750708,0.7903682719546742,0.7875354107648725,0.0,0.0,0.0,375
364,354,0,513,0,0,0,0,0,0,0,0,0,0,0.03672316384180791,0.7203389830508474,0.062146892655367235,0.0847457627118644,0.2231638418079096,0.3757062146892655,0.6129943502824858,0.7175141242937854,0.7711864406779662,0.7627118644067796,0.0,0.0,0.0,375
